Total states in the space: 370
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
